PoleStudio,PLZ,Stadt,Adresse,Pole Studio Beschreibung,Start Preis,Ratingscore,Reviewanzahl,E-Mail,Homepage,Telefon,Eversports Pole Studio Seite,Version
POLEDANCE NRW,40237,Rethelstraße 28 Hof , 40237 Düsseldorf,"Unser über 500 Quadratmeter großes Studio mit zwei Trainingsräumen bietet beste Trainingsvoraussetzungen speziell für Pole Dance und weitere Sportarten wie Tanz, Yoga oder Pilates.
Große Fensterfronten fangen tagsüber den Sonnenschein ein, abends erzeugt die indirekte Beleuchtung ein angenehmes Licht während die Fußbodenheizung an kalten Tagen für die optimale Wohlfühl-Temperatur sorgt.
Der weite Abstand zwischen den Stangen lässt genug Bewegungsfreiheit zu, so dass Du Deinen gesamtem Bewegungsradius nutzen kannst, die große Spiegelfläche gibt Dir visuell direktes Feedback über Deine Bewegungsausführungen, was Deine Trainings-Fortschritte noch mehr fördert indem es den Lernprozess beschleunigt!",0,4.9,42 Rezensionen, [email],https://www.poledance.nrw,+49 1721010400,https://www.eversports.de/s/poledance-nrw,2023-05-03 19:33:05
Pole Dance Beauties,06112,Edmund-von-Lippmann-Straße 9 , 06112 Halle (Saale),Pole Dance Beauties - Dein Pole Dance Studio in Halle (Saale),0,5.0,24 Rezensionen, [email],http://www.poledancebeauties.de,+49 1797553246,https://www.eversports.de/s/pole-dance-beauties,2023-05-03 19:33:06
Body meets Soul Leipzig,04159,Hüfnerstraße , 04159 Leipzig,"„Sorge dich gut um deinen Körper. Es ist der einzige Ort, den du zum Leben hast.“
– Jim Rohn –
Bei BodymeetsSoul steht nicht nur dein Körper im Mittelpunkt. Körper und Geist sind untrennbar miteinander verbunden. Egal ob Yoga oder/und Poledance – ich biete dir Bewegung bei gleichzeitiger Entschleunigung. Ich helfe dir, an deine Grenzen zu gehen, sie zu respektieren und mit ihnen zu spielen. Fordere dich, aber überfordere dich nicht. Du bist verantwortlich für deinen Erfolg – ich für den Prozess.",0,5.0,6 Rezensionen, [email],http://www.bodymeetssoul-leipzig.de,+49  1573 1360379,https://www.eversports.de/s/body-meets-soul-leipzig,2023-05-03 19:33:06
Pole for Soul GbR,34125,Die Schlagd 1, 34125 Kassel,"Dein Studio für Poledance, Tanz, Aerial Hoop & Aerial Yoga
Du bist gelangweilt vom Fitnessstudio, möchtest aber endlich gesünder und aktiver leben und dich in deinem Körper wohlfühlen - ihn akzeptieren und vielleicht sogar lieben? Dann ist Pole for Soul die erste Adresse für dich!
Direkt in Kassel bieten wir dir ein ganz besonderes Workout an der Stange, im Ring oder im Tuch.
Wir bieten die schönste Art und Weise deine Ziele zu erreichen: Poledance, Aerial Hoop und Aerial Yoga sowie professionelles Stretching und Kraftaufbaukurse. Unsere Mission ist es auf einzigartige Weise deinen Lifestyle mit dir zu entdecken. Dafür verbinden wir Tanz, Ausdruck, Fitness und Sinnlichkeit in einem einzigartigen Workout.
​Pole for Soul – dein Pole Home in Kassel.",0,5.0,19 Rezensionen, [email],http://www.poleforsoul.com,0176 56826749,https://www.eversports.de/s/pole-for-soul-gbr,2023-05-03 19:33:07
Aerial Art Poledance,66287,Holzer Straße 98 , 66287 Quierschied,"Das Aerial Art Poledance in ein Poledance Studio in Quierschied. Es befindet sich unweit vom Ortszentrum und ist räumlich sehr großzügig gestaltet. Angeboten werden im Studio Poledancekurse für alle Niveaustufen, sowohl als Einzel- als auch als Gruppenunterricht. Das Studio kann aber auch fürs freie Training genutzt werden. Daneben wird bei Aerial Art Poledance auch Aerial Hoop und Movement Meditation angeboten.",0,4.9,103 Rezensionen, [email],http://www.aerialart-poledance.de/,01777870239,https://www.eversports.de/s/aerial-art-poledance,2023-05-03 19:33:07
Center of Moving Arts,64625,Fabrikstraße 21, 64625 Bensheim,"Das Center of Moving Arts liegt 100m entfernt vom Edeka Jakobi Center in Bensheim.
Das Studio hat 3 Tanzräume und eine gemütliche Bar mit über 700qm. Liebevoll eingerichtet mit einer Lounge erwartet dich ein Tanzzentrum mit Stil und Charme im ""Industrial - Look"". Du kannst frei nach belieben Kurse wie Pole-Dance, Aerial Hoop, Hip Hop / New Style / Millennium Classes / Videoclip, Jazz / Modern / Contemporary, Bungee Dance und Yoga buchen. Die ausnahmslos professionell ausgebildete Dance-Coaches sorgen in jedem Style für Energie, Niveau und Spaß.
Du erreichst das Center of Moving Arts zu Fuß in 10min vom Hauptbahnhof und hast direkt vor unserem Center Parkmöglichkeiten.",0,4.9,18 Rezensionen, [email],http://www.center-of-moving-arts.de,+4962519447196,https://www.eversports.de/s/center-of-moving-arts,2023-05-03 19:33:08
Polefriends Halle,06108,Leipziger Straße 36 , 06108 Halle,"Polefriends Halle ist ein Sportstudio für diverse Formen von Poledance. Es befindet sich in Halle und bietet Interessierten Kurse für Einsteiger, Mittelstufe, Fortgeschrittene und Profis an. Außerdem sind Aufbaukurse, Pole & Burlesque Dance sowie Kurse in Lapdance & Striptease im Programm. Zusätzlich bietet das Team „Ladies Nights“ in Halle, Leipzig und Magdeburg an. Das Studio selbst ist großzügig, hell und mit viel Platz zum Ausprobieren angelegt.",0,5.0,38 Rezensionen, [email],http://polefriends.de/,+49 1511 7217064,https://www.eversports.de/s/polefriends-halle,2023-05-03 19:33:09
AIRobics,22081,Holsteinischer Kamp 58 , 22081 Hamburg,"Bei AIRobics geht es, wie der Name schon vermuten lässt, um Bewegungen in der Luft. Genauer, es ist ein Studio für Luftakrobatik und Tanz. Bei uns erlernst du atemberaubende Tricks, Kombinationen und auch ganze Choreographien an der Pole, dem Aerial Silk, dem Aerial Hoop und dem Aerial Hammock. Darüber hinaus kannst du deine Fitness und Flexibilität in verschiedenen Bodenkursen verbessern. Und an alle Eltern: AIRobics hat ein auch ein vielseitiges Angebot für Kinder!",0,4.9,45 Rezensionen, [email],https://airobics.de/,+49 15117626559,https://www.eversports.de/s/airobics,2023-05-03 19:33:09
BALANCE Neumarkt,92318,Deininger Weg 94 , 92318 Neumarkt in der Oberpfalz,"BALANCE Neumarkt ist ein Kursstudio mit einem sehr breiten Online- und Studioprogramm. Es befindet sich in Neumarkt in der Oberpfalz, unweit von der Bushaltestelle Regensburger Straße. Angeboten werden Tanzkurse (Jazz Dance, Dance Kids, Streedance & Funky Jazz), Poledance, Yoga, Pilates, Sings und vieles mehr. Bei BALANCE Neumarkt werden sowohl regelmäßige Klassen als auch aufbauende Kurse und einmalige Workshops angeboten. Seit 2020 steht allen Kunden eine Online-Videothek zur Verfügung. Videos können einzeln gekauft oder mit dem entsprechenden Service erworben werden.",0,4.9,92 Rezensionen, [email],http://www.balance-neumarkt.de,+49 160 80 20 246,https://www.eversports.de/s/balance-neumarkt,2023-05-03 19:33:10
Star Poledance,53919,Rudolf-Diesel-Straße 6 , 53919 Weilerswist,"Entdecke Poledance als deine neue Leidenschaft!
In kleinen Gruppen lernst du den den besten Sport der Welt und verbesserst so nicht nur deine Fitness, sondern auch dein Verhältnis zum eigenen Körper. Und das mit viel Spaß und Abwechslung!
Das Studio in Weilerswist ist sowohl mit dem Auto als auch mit der Bahn schnell erreichbar aus Köln, dem Rhein-Erft-Kreis sowie der Eifel.
Wähle aus einer Vielzahl an Kursen, die sich perfekt ergänzen.
Tanz' dich fit - Wecke den Star in dir!",0,5.0,14 Rezensionen, [email],http://www.star-poledance.de,+49 176 456 51 486,https://www.eversports.de/s/star-poledance,2023-05-03 19:33:10
Ramonas Tanzschmiede,45886,Ückendorfer Straße 121 , 45886 Gelsenkirchen,"Herzlich Willkommen bei Ramonas Tanzschmiede!
Seit 2018 finden Sie uns in Gelsenkirchen Ückendorf, mit Tanzkursen ab 2 Jahren, bis hin ins hohe Erwachsenenalter.
Unser Angebot umfasst verschiedenste Tanzstile:
Hier finden Sie alles, angefangen bei Eltern- Kind Tanzen, über teilbegleitetes Tanzen, bis hin zu kreativem Kindertanz, Hip Hop, Jazzdance, Contemporary, Dancehall, Streetdance, Showdance, Heels, Chair Dance, Pole Dance und Ballett. Werfen Sie hierzu einen Blick in unseren Kursplan und die jeweiligen Kursbeschreibungen! (Aktuell ist alles an die Coronasituation angepasst)
Zusätzlich bieten wir die Möglichkeiten, Junggesellinnenabschiede (JGA), Kindergeburtstage und Hochzeitstanzstunden in unseren Räumlichkeiten zu buchen.
Gerne kommen wir auch zu Ihrer Veranstaltung und gestalten dort ein buntes Programm für Sie!
Unsere Auftrittserfahrungen reichen von kleinen Gemeindefesten, über Großveranstaltungen, wie den Duisburger Tanztagen, bis hin zu professionellen Theatershows und Tourneen.",0,5.0,10 Rezensionen, [email],http://www.ramonas-tanzschmiede.de,+49 1758535222,https://www.eversports.de/s/ramonas-tanzschmiede,2023-05-03 19:33:11
PoleRoom Braunschweig,38118,Büchnerstraße 10 , 38118 Braunschweig,"Das Luftakrobatik Studio ""PoleRoom"" befindet sich im Herzen Braunschweigs, im westlichen Ringgebiet. Auf zwei Etagen mit 400 Quadratmetern findest du Kurse wie Poledance, Polefitness, Stretching, Aerial Hoop, Aerial Silks/ Vertikaltuch und Aerosling Fitness (funktionelles Schlingentraining). Das Studio in Braunschweig ist leicht mit der Straßenbahn zu erreichen, aber auch Parkplätze stehen dir zur Verfügung. Darüber hinaus werden Polepartys und Personal Trainings angeboten. Für Veranstaltungen jeglicher Art kann man auch einen Show-Auftritt buchen. Alle TrainerInnen haben eine fundierte fachliche Ausbildung.",0,4.9,37 Rezensionen, [email],http://www.poleroom.de/,+49 1797431729,https://www.eversports.de/s/poleroom-braunschweig,2023-05-03 19:33:11
Pole Dance Palazzo Sportivo,69190,Rudolf-Diesel-Straße 54 , 69190 Walldorf,"Herzlich Willkommen zum Online Buchungssystem vom Palazzo Sportivo. Hier kannst du unsere Pole & Aerial Klassen ganz bequem online buchen. Wir bieten, Pole Dance, Stretch&Flex, Aerial Hoop, Pole in Heels und viele weiteren Klassen in verschiedenen Levels an. Du wirst ausschließlich von einem speziell für Pole & Aerial Sportarten ausgebildeten Team unterrichtet und hast immer deine eigene Stange in allen Pole Dance Klassen.",0,4.9,16 Rezensionen, [email],http://www.poledance-rheinneckar.de,+49 15678684972,https://www.eversports.de/s/pole-dance-palazzo-sportivo,2023-05-03 19:33:12
Aerial Loft,70806,Bahnhofstraße 12 , 70806 Kornwestheim,"Du interessierst dich für Aerial Fitness wie Pole Dance oder Akrobatik mit dem Hoop? Dann nutze jetzt die Gelegenheit und komm vorbei.
Bitte beachte für die Teilnahme an den Kursen unsere geltenden Hygieneregeln: https://aerial-loft.de/studio/#hygiene-hinweise
Wachse im Aerial Loft über dich hinaus und erlebe das Gefühl von Tanz und Akrobatik vereint. Vergiss dabei die Alltagssorgen und schüttel den Stress einfach ab. Im Aerial Loft wirst du von einem professionellen Team betreut und kannst in einem Modernen und komplett ausgestatteten Studio trainieren, das dir neben den vielen Aerial-Kursen auch viele Yoga-Kurse bietet. Ob Fortgeschritten, Anfänger oder kompletter Neuling, es gibt den perfekten Kurs für jedermann. Wirf einen Blick in unseren Stundenplan oder sprich das Team direkt an.",0,4.9,51 Rezensionen, [email],http://www.aerial-loft.de,+49 1733429658,https://www.eversports.de/s/aerial-loft,2023-05-03 19:33:12
Da Becca Flow and Fit,44651,Eickeler Markt 3A , 44651 Herne,"Für Neukunden-bitte eine Email bei Interesse an unseren Kursen an [email] .
Da Becca Flow and Fit - wir heissen Dich herzlich willkommen in unserem wunderschönen Pole/Floorwork/ Tanzstudio. Hier wird wert auf persönliche und kleine Lerngruppen gelegt und Dir ein Safespace für Frauen mit professioneller Betreuung geboten. Trainingserfolge mit Spass , viel Musik, Tanzen und auch schweisstreibenden Stretching und Choreos. Mal sensual, mal rockig , mal contemporary . Wir haben Dir im kleinen rahmen viel zu bieten . Wir freuen uns auf das Tanzerlebnis mit Dir oder auch in unseren Mobility Kursen mit Dir an Deiner flexibilität und Kraft zu arbeiten !!!
Wir arbeiten mit Flatrates und 10 und 5 er Karten daher seid euch bitte im klaren das nicht immer gewährleistet ist das ihr euren Wunschkurs jede Woche belegen könnt dafür aber bis zu 80 Kurse im Monat zur Auswahl habt !!",0,5.0,21 Rezensionen, [email],http://www.dabecca-flowandfit.de,+49 17620913644,https://www.eversports.de/s/da-becca-flow-and-fit,2023-05-03 19:33:13
poda Studio,52062,Martinstraße 10-12 , 52062 Aachen,"Flieg mit uns! Poda ist das größte Pole Dance & Luftakrobatik Studio in Aachen und der Euregio. Neben Pole Dance / Pole Sport Kursen bieten wir auch Luftakrobatik, Tanzkurse wie Chair Dance, High Heels & Floorwork sowie Fitness, Yoga und Flexibility Kurse ohne Stange und Online Kurse an. Ob Probestunden, 10er-Karten oder Abos, Privatstunden, Workshops, Pole Parties, Junggesellinnen - Abschiede oder Pole Shows - wir haben für jeden das richtige Angebot.",0,4.9,47 Rezensionen, [email],https://www.podastudio.de/,+49241 95719917,https://www.eversports.de/s/poda-studio,2023-05-03 19:33:13
Yoga and Pole Art by Selina,53783,Zum Wingert 10 , 53783 Eitorf,"Yoga and Pole Art by Selina bietet dir Online Live Klassen (inkl. 24h Aufzeichnungen), Intensivkurse, Workshops und Personal Training in folgenden Bereichen an:
· Hatha Yoga
· Vinyasa Yoga
· Yoga Rad (auch bekannt als Yoga Wheel) für Einsteiger und Fortgeschrittene
· Aerial Yoga
· Pole Trick Training
· Spinning Pole Combos Einsteiger
· Spinning Pole Combos Intermediate
· Splits on Pole Intermediate
· Flexi Pole Tricks
· Krafttraining und Trainingsperiodisierung
· Krafttraining an der Stange
Zudem bietet dir Yoga and Pole Art by Selina zahlreiche Aufzeichnungen und Video Kurse im Pole Sport und Yoga Bereich.",0,5.0,49 Rezensionen, [email],http://www.yogaandpoleartbyselina.com,+49 15738925807,https://www.eversports.de/s/yoga-and-pole-art-by-selina,2023-05-03 19:33:14
aerialflow,45894,Pfefferackerstraße 2A , 45894 Gelsenkirchen,"Das aerialflow in Gelsenkirchen-Buer lädt dich herzlich zu schweißtreibenden Trainingseinheiten in modernem Ambiente ein. Hier wird dir maximaler Trainingserfolg durch Training in kleinen Lerngruppen mit professioneller Betreuung gewährleistet. Egal, ob Yoga, Poledance, Tanzen oder Fitnessworkouts - belege verschiedenste Kurse für unterschiedliche Niveauklassen und arbeite hochintensiv und effektiv an deinen persönlichen Trainingszielen. Komme ins aerialflow und trainiere hier über den Dächern von Gelsenkirchen-Buer in einer angenehmen und motivierenden Atmosphäre!",0,4.8,48 Rezensionen, [email],http://www.aerialflow.de,+49 (0) 209 88000403,https://www.eversports.de/s/aerialflow,2023-05-03 19:33:14
PoleCreation,87435,Immenstädter Straße 11 , 87435 Kempten (Allgäu),"Du bist neu hier? Melde dich bitte ausschließlich vorab per Mail!
[email]
Herzlich Willkommen bei PoleCreation! Lerne dich selbst zu kreieren!
Dein Studio in Kempten für Poledance, Fitness, Flexi und Akrobatik!​
Dich erwartet in stets freundlicher und motivierender Atmosphäre ein Training ohne Druck.
Egal ob Anfänger oder Fortgeschrittener, wenn auch Du ganzheitlich trainieren und dich lieben lernen möchtest, dann bist du hier genau richtig!
Bei Interesse für Probetermine oder neue Anfängerkurse schreibe und gerne eine E-Mail an: [email].
Besuch uns auch gerne auf unserer Homepage:
www.polecreation.de",0,5.0,17 Rezensionen, [email],http://www.polecreation.de,0,https://www.eversports.de/s/polecreation,2023-05-03 19:33:15
Niyaha Yoga Susann Kind,98617,Eduard-Fritze-Straße 5, 98617 Meiningen,"Namasté - Welcome Yogi,
herzlich willkommen im gemütlichen Yogastudio ""Niyaha"" in Meiningen. Die Lehrenden lieben es Yoga zu unterrichten und lieben es für dich eine angenehme Atmosphäre zu schaffen, also fühle dich von ganzem Herzen eingeladen, einzutreten, in deinen neuen Yoga-Ort. Fühle dich wohl, genieße die Zeit für dich und mit dir - Genieße einen Ort der dir Ruhe und Kraft schenkt, der dich vielleicht sogar herausfordert. ErLEBE deine Quality time im Niyaha Yoga-Studio und Entdecke DICH!",0,4.9,19 Rezensionen, [email],https://www.niyaha-yoga.de,015115100895,https://www.eversports.de/s/niyaha-yoga-susann-kind,2023-05-03 19:33:15
Seemannsbraut Poledance,24941,Ochsenweg 27-29 , 24941 Flensburg,"Moin und willkommen an Bord in unserem Poledance Studio Seemannsbraut.
Auf 200qm kannst du dich in unserem maritimen Studio so richtig auspowern und mit viel Freude deinem Hobby nachgehen. Hier findest du alles, was dein Tänzerherz sich wünscht.
Aufgeteilt in 2 Trainingsräumen bieten wir dir neben 9 Poledance Stangen auch Aerial Silk, Aerial Hoop und viele andere Kurse an, die dich zum schwitzen bringen und bei denen du mit viel Spaß deine Flexibilität verbessern, sowie deine Kondition und Kraft aufbauen kannst.
Polesport, Klimmzugstangen, Sprossenwände, Gewichte, Yoga und viele andere Kurse mit unserer tollen Trainercrew warten auf dich.
Unsere qualifizierten Trainer stehen dir jederzeit mit Rat und Tat zur Seite und helfen dir, dich stetig zu verbessern und Erfolgserlebnisse zu erzielen.
In unserer maritimen Lounge kannst du Getränke und Snacks zu dir nehmen und in unserem Shop stöbern.
Für dich stehen 2 Umkleiden und sanitäre Anlagen bereit.
Schau mal rein und werde ein Teil der Seemannsbraut- Familie. Egal ob Mann, Frau oder Divers, bei uns an Bord ist jeder willkommen. Auch das Alter spielt keine Rolle.
Wir freuen uns auf dich!
Komm an Bord.
Unsere Mitgliedschaften kannst du vor Ort im Studio abschließen oder schreibe uns eine mail. Mit den ALL Inclusive Mitgliedschaften kannst du alle Angebote unbegrenzt buchen.
Alternativ haben wir auch ALL Inclusive 10-er Karten für dich.",0,4.9,34 Rezensionen, [email],http://www.seemannsbraut-poledance.de,0,https://www.eversports.de/s/seemannsbraut-poledance,2023-05-03 19:33:16
Pura Studio,52477,Schaufenberger Straße 61 , 52477 Alsdorf,"Pura ist ein Yoga , Stretching , Poledance und Aerial Hoop Studio in Alsdorf.
Wir bieten unsere Kurse unter professioneller Anleitung an.
Ob Probestunden,Einzeltickets,10er Karten, Abos, Privatstunden, Workshops, Pole Parties, Junggesellinnen Abschiede oder Fotoshootings, wir haben für jeden das richtige Angebot.
Wir bieten ein modernes und attraktives Studio mit zwei Kursräumen und auch für das passende Equipment der jeweiligen Kurse ist gesorgt.
Du brauchst also nichts weiter als vorbei zu kommen und dich von unserer Leidenschaft anstecken zu lassen.
Wir sind überzeugt, dass du durch das Training in unserem Studio ein erhöhtes Selbstbewusstsein, eine verbesserte körperliche Fitness und eine größere mentale Stärke erreichen wirst.",0,5.0,60 Rezensionen, [email],http://www.pura-studio.de,+49 1772836563,https://www.eversports.de/s/pura-studio,2023-05-03 19:33:18
Pole Land,40227,Kölner Straße 336A , 40227 Düsseldorf,"Pole Dance ist eine Sportart, die sinnlichen Tanz mit akrobatischen Elementen, Akzenten aus dem Ballett, Kraft- und Ausdauersport kombiniert.
Durch die Auseinandersetzung mit dem Sport und dem Bestreben, immer komplexere Figuren zu beherrschen, lernt man an seine Grenzen zu kommen, diese zu überwinden und sich immer wieder neuen Herausforderungen zu stellen. Diese Philosophie nehmen die Teilnehmerinnen auch mit in den Alltag. Pole Dance stärkt so neben dem Selbstbewusstsein auch das eigene Körpergefühl und die Ausstrahlung.
Es gibt kaum einen Muskel, der bei diesem Training nicht zum Einsatz kommt. Die Teilnehmerinnen entwickeln eine sehr gute Körperspannung und -Beherrschung, die man schon bald an ihrer Haltung erkennen kann. Die Kraftübungen werden mit Tanzschritten zu Choreografien zusammengesetzt, die immer wieder geübt werden, bis sie fließend ausgetanzt werden können. Ziel ist es, die Figuren und Schritte leicht und unbeschwert wirken zu lassen. Die Trainerinnen unterstützen hierbei, geben Tipps und Hilfestellungen – und so stellen sich auch die ersten Erfolgserlebnisse ein.
Alle Trainerinnen bei Pole Land haben eine zertifizierte Pole Dance Ausbildung abgeschlossen. Die Teilnehmerinnen trainieren stets unter professioneller Anleitung.",0,4.9,57 Rezensionen, [email],https://www.poleland.de,+49 15737270967,https://www.eversports.de/s/pole-land,2023-05-03 19:33:19
Pole Paradise,50739,Ravensburgerstraße 110-112, 50739 Köln,"Das Pole Paradise in Köln ist ein Studio, in dem Tanz und Leidenschaft mit der Stange eins werden. Angeboten werden Poledance Kurse auf verschiedenen Leveln, verschiedene Gymnastikkurse an der Stange, Aerial Hoop und Aerial Flow. Es gibt auch spezielle Angebote für Kids, Workshops, Ferienrabatte und Einsteiger-Angebote. Das Angebot ist umfangreich, komm einfach mal vorbei und lass dich von Poledance im Pole Paradise überzeugen",0,4.9,61 Rezensionen, [email],https://www.pole-paradise.com,+491774616007,https://www.eversports.de/s/pole-paradise,2023-05-03 19:33:20
